Date,Precip_mm
2/10/2016,0
2/11/2016,0
2/12/2016,0.7
2/13/2016,0
2/14/2016,0
2/15/2016,12.4
2/16/2016,18.4
2/17/2016,17.3
2/18/2016,0.9
2/19/2016,10.2
2/20/2016,18.4
2/21/2016,1.7
2/22/2016,20.2
2/23/2016,23.2
2/24/2016,3.5
2/25/2016,3.7
2/26/2016,13
2/27/2016,0
2/28/2016,4.1
2/29/2016,0
3/1/2016,0
3/2/2016,14.1
3/3/2016,9.8
3/4/2016,0
3/5/2016,2.6
3/6/2016,0.7
3/7/2016,24.1
3/8/2016,11.3
3/9/2016,6.5
3/10/2016,54.6
3/11/2016,3.9
3/12/2016,6.7
3/13/2016,1.7
3/14/2016,8
3/15/2016,0
3/16/2016,4.1
3/17/2016,1.7
3/18/2016,1.5
3/19/2016,1.3
3/20/2016,2.4
3/21/2016,5.6
3/22/2016,0
3/23/2016,0
3/24/2016,0
3/25/2016,2.4
3/26/2016,1.3
3/27/2016,48.8
3/28/2016,10.6
3/29/2016,24.3
3/30/2016,9.8
3/31/2016,0.7
4/1/2016,42.9
4/2/2016,43.6
4/3/2016,1.3
4/4/2016,18.2
4/5/2016,9.3
4/6/2016,6.7
4/7/2016,1.3
4/8/2016,2
4/9/2016,69.2
4/10/2016,77.6
4/11/2016,31.9
4/12/2016,13.9
4/13/2016,60.9
4/14/2016,58.3
4/15/2016,21.9
4/16/2016,8.7
4/17/2016,1.5
4/18/2016,26.5
4/19/2016,12.6
4/20/2016,0.4
4/21/2016,0
4/22/2016,45.3
4/23/2016,32.1
4/24/2016,0.4
4/25/2016,0.4
4/26/2016,34.5
4/27/2016,2.2
4/28/2016,5.4
4/29/2016,110.6
4/30/2016,102.6
5/1/2016,34.5
5/2/2016,12.4
5/3/2016,0
5/4/2016,0.9
5/5/2016,0
5/6/2016,0
5/7/2016,0
5/8/2016,0
5/9/2016,0
5/10/2016,0
5/11/2016,0
5/12/2016,0
5/13/2016,0
5/14/2016,0
5/15/2016,0
5/16/2016,0
5/17/2016,0
5/18/2016,0
5/19/2016,0
5/20/2016,0
5/21/2016,0
5/22/2016,0
5/23/2016,0
5/24/2016,0
5/25/2016,0
5/26/2016,0
5/27/2016,0
5/28/2016,0
5/29/2016,0
5/30/2016,0
5/31/2016,0
6/1/2016,0
6/2/2016,0
6/3/2016,0
6/4/2016,0
6/5/2016,0
6/6/2016,0
6/7/2016,0
6/8/2016,0
6/9/2016,0
6/10/2016,0
6/11/2016,0
6/12/2016,0
6/13/2016,0
6/14/2016,0
6/15/2016,0
6/16/2016,0
6/17/2016,0
6/18/2016,0
6/19/2016,0
6/20/2016,0
6/21/2016,0
6/22/2016,0
6/23/2016,0
6/24/2016,0
6/25/2016,0
6/26/2016,0
6/27/2016,0
6/28/2016,2
6/29/2016,0
6/30/2016,0.2
7/1/2016,0.2
7/2/2016,0
7/3/2016,0.2
7/4/2016,1.7
7/5/2016,2.4
7/6/2016,0.2
7/7/2016,0
7/8/2016,0.2
7/9/2016,4.3
7/10/2016,3.5
7/11/2016,1.3
7/12/2016,4.1
7/13/2016,0
7/14/2016,0
7/15/2016,0
7/16/2016,0
7/17/2016,0
7/18/2016,44.2
7/19/2016,43.6
7/20/2016,1.3
7/21/2016,0.7
7/22/2016,2.6
7/23/2016,0.4
7/24/2016,0
7/25/2016,0
7/26/2016,0
7/27/2016,0
7/28/2016,1.3
7/29/2016,0
7/30/2016,0.4
7/31/2016,0
8/1/2016,0
8/2/2016,7.2
8/3/2016,0.9
8/4/2016,0
8/5/2016,5
8/6/2016,0.4
8/7/2016,0
8/8/2016,0.2
8/9/2016,2.4
8/10/2016,0
8/11/2016,5.6
8/12/2016,28
8/13/2016,0
8/14/2016,2.4
8/15/2016,6.3
8/16/2016,0.4
8/17/2016,0
8/18/2016,0
8/19/2016,0.4
8/20/2016,23
8/21/2016,4.3
8/22/2016,18
8/23/2016,22.6
8/24/2016,2.6
8/25/2016,0
8/26/2016,0.2
8/27/2016,0
8/28/2016,0.9
8/29/2016,0.2
8/30/2016,0.9
8/31/2016,4.8
9/1/2016,0
9/2/2016,10
9/3/2016,21.5
9/4/2016,31.4
9/5/2016,1.5
9/6/2016,4.8
9/7/2016,0.7
9/8/2016,10.8
9/9/2016,4.1
9/10/2016,0.7
9/11/2016,0
9/12/2016,0.9
9/13/2016,0.4
9/14/2016,0.4
9/15/2016,1.5
9/16/2016,2.4
9/17/2016,5
9/18/2016,0.4
9/19/2016,4.3
9/20/2016,10.8
9/21/2016,0
9/22/2016,0
9/23/2016,2.6
9/24/2016,11.1
9/25/2016,3.3
9/26/2016,0.7
9/27/2016,10
9/28/2016,1.1
9/29/2016,0.7
9/30/2016,1.7
10/1/2016,0.2
10/2/2016,0
10/3/2016,0
10/4/2016,0
10/5/2016,0.2
10/6/2016,0.4
10/7/2016,0
10/8/2016,0.7
10/9/2016,17.8
10/10/2016,0.2
10/11/2016,18
10/12/2016,1.1
10/13/2016,0.4
10/14/2016,4.1
10/15/2016,0
10/16/2016,0.2
10/17/2016,0.7
10/18/2016,6.1
10/19/2016,0.2
10/20/2016,0
10/21/2016,2
10/22/2016,10.4
10/23/2016,8
10/24/2016,13.4
10/25/2016,2.4
10/26/2016,2.4
10/27/2016,12.6
10/28/2016,9.5
10/29/2016,1.3
10/30/2016,5.2
10/31/2016,18
11/1/2016,3
11/2/2016,0
11/3/2016,0.2
11/4/2016,6.7
11/5/2016,0.2
11/6/2016,47.3
11/7/2016,70.3
11/8/2016,2.8
11/9/2016,5.4
11/10/2016,68.7
11/11/2016,0.2
11/12/2016,4.6
11/13/2016,0
11/14/2016,0.2
11/15/2016,1.1
11/16/2016,0.2
11/17/2016,19.5
11/18/2016,3.5
11/19/2016,13.4
11/20/2016,0.4
11/21/2016,1.5
11/22/2016,3
11/23/2016,19.5
11/24/2016,0
11/25/2016,13
11/26/2016,0
11/27/2016,0
11/28/2016,0.2
11/29/2016,0
11/30/2016,0
12/1/2016,0
12/2/2016,0
12/3/2016,6.9
12/4/2016,0
12/5/2016,20.8
12/6/2016,4.8
12/7/2016,0
12/8/2016,3.7
12/9/2016,3
12/10/2016,1.3
12/11/2016,1.7
12/12/2016,11.7
12/13/2016,3.3
12/14/2016,0.4
12/15/2016,27.3
12/16/2016,9.5
12/17/2016,37.9
12/18/2016,0.4
12/19/2016,34
12/20/2016,1.5
12/21/2016,19.9
12/22/2016,32.1
12/23/2016,32.3
12/24/2016,4.3
12/25/2016,8.5
12/26/2016,0
12/27/2016,0
12/28/2016,33.2
12/29/2016,2.6
12/30/2016,37.7
12/31/2016,1.3
